City,Date,Avg_Rent
Boulder,2021-01-31,1907
College Station,2021-01-31,1246
Gainesville,2021-01-31,1316
Sierra Vista,2021-01-31,959
Sebring,2021-01-31,1058
New York,2021-02-28,2484
Los Angeles-Long Beach-Anaheim,2021-02-28,2457
Chicago,2021-02-28,1656
Dallas-Fort Worth,2021-02-28,1459
Philadelphia,2021-02-28,1599
Houston,2021-02-28,1364
Washington,2021-02-28,1941
Miami-Fort Lauderdale,2021-02-28,2039
Atlanta,2021-02-28,1564
Boston,2021-02-28,2387
San Francisco,2021-02-28,2837
Detroit,2021-02-28,1262
Riverside,2021-02-28,2118
Phoenix,2021-02-28,1515
Seattle,2021-02-28,1861
Minneapolis-St Paul,2021-02-28,1502
San Diego,2021-02-28,2431
St. Louis,2021-02-28,1107
Tampa,2021-02-28,1569
Baltimore,2021-02-28,1561
Denver,2021-02-28,1657
Pittsburgh,2021-02-28,1201
Portland,2021-02-28,1613
Charlotte,2021-02-28,1443
Sacramento,2021-02-28,1968
San Antonio,2021-02-28,1240
Orlando,2021-02-28,1557
Cincinnati,2021-02-28,1244
Cleveland,2021-02-28,1201
Kansas City,2021-02-28,1161
Las Vegas,2021-02-28,1479
Columbus,2021-02-28,1243
Indianapolis,2021-02-28,1257
San Jose,2021-02-28,2863
Austin,2021-02-28,1471
Virginia Beach,2021-02-28,1381
Nashville,2021-02-28,1482
Providence,2021-02-28,1597
Milwaukee,2021-02-28,1082
Jacksonville,2021-02-28,1403
Memphis,2021-02-28,1264
Oklahoma City,2021-02-28,1141
Louisville-Jefferson County,2021-02-28,1121
Hartford,2021-02-28,1426
Richmond,2021-02-28,1350
New Orleans,2021-02-28,1288
Buffalo,2021-02-28,1092
Raleigh,2021-02-28,1420
Birmingham,2021-02-28,1169
Salt Lake City,2021-02-28,1346
Rochester,2021-02-28,1234
Grand Rapids,2021-02-28,1243
Tucson,2021-02-28,1310
Urban Honolulu,2021-02-28,2380
Tulsa,2021-02-28,1105
Fresno,2021-02-28,1686
Worcester,2021-02-28,1538
Stamford,2021-02-28,2306
Albuquerque,2021-02-28,1228
Albany,2021-02-28,1230
Omaha,2021-02-28,1079
New Haven,2021-02-28,1652
Bakersfield,2021-02-28,1440
Knoxville,2021-02-28,1325
Greenville,2021-02-28,1259
Ventura,2021-02-28,2576
Allentown,2021-02-28,1516
El Paso,2021-02-28,1163
Baton Rouge,2021-02-28,1220
Dayton,2021-02-28,1103
McAllen,2021-02-28,948
Columbia,2021-02-28,1195
Greensboro,2021-02-28,1161
Akron,2021-02-28,1026
North Port-Sarasota-Bradenton,2021-02-28,1764
Little Rock,2021-02-28,1021
Stockton,2021-02-28,2102
Charleston,2021-02-28,1476
Syracuse,2021-02-28,1167
Colorado Springs,2021-02-28,1572
Winston-Salem,2021-02-28,1324
Wichita,2021-02-28,855
Springfield,2021-02-28,1448
Fort Myers,2021-02-28,1552
Boise City,2021-02-28,1491
Toledo,2021-02-28,1065
Madison,2021-02-28,1247
Lakeland,2021-02-28,1421
Ogden,2021-02-28,1407
Daytona Beach,2021-02-28,1480
Des Moines,2021-02-28,1090
Jackson,2021-02-28,1239
Youngstown,2021-02-28,846
Augusta,2021-02-28,1137
Scranton,2021-02-28,1047
Harrisburg,2021-02-28,1179
Melbourne,2021-02-28,1512
Chattanooga,2021-02-28,1213
Spokane,2021-02-28,1304
Provo,2021-02-28,1448
Durham,2021-02-28,1376
Port St. Lucie,2021-02-28,1779
Killeen,2021-02-28,1116
Fort Collins,2021-02-28,1594
Boulder,2021-02-28,1918
College Station,2021-02-28,1228
Gainesville,2021-02-28,1342
Sierra Vista,2021-02-28,982
Sebring,2021-02-28,1046
New York,2021-03-31,2507
Los Angeles-Long Beach-Anaheim,2021-03-31,2472
Chicago,2021-03-31,1676
Dallas-Fort Worth,2021-03-31,1472
Philadelphia,2021-03-31,1610
Houston,2021-03-31,1374
Washington,2021-03-31,1951
Miami-Fort Lauderdale,2021-03-31,2069
Atlanta,2021-03-31,1585
Boston,2021-03-31,2418
San Francisco,2021-03-31,2873
Detroit,2021-03-31,1273
Riverside,2021-03-31,2157
Phoenix,2021-03-31,1541
Seattle,2021-03-31,1884
Minneapolis-St Paul,2021-03-31,1515
San Diego,2021-03-31,2453
St. Louis,2021-03-31,1117
Tampa,2021-03-31,1583
Baltimore,2021-03-31,1575
Denver,2021-03-31,1674
Pittsburgh,2021-03-31,1209
Portland,2021-03-31,1627
Charlotte,2021-03-31,1461
Sacramento,2021-03-31,1981
San Antonio,2021-03-31,1252
Orlando,2021-03-31,1575
Cincinnati,2021-03-31,1259
Cleveland,2021-03-31,1214
Kansas City,2021-03-31,1172
Las Vegas,2021-03-31,1495
Columbus,2021-03-31,1256
Indianapolis,2021-03-31,1263
San Jose,2021-03-31,2882
Austin,2021-03-31,1494
Virginia Beach,2021-03-31,1394
Nashville,2021-03-31,1501
Providence,2021-03-31,1611
Milwaukee,2021-03-31,1086
Jacksonville,2021-03-31,1422
Memphis,2021-03-31,1280
Oklahoma City,2021-03-31,1154
Louisville-Jefferson County,2021-03-31,1127
Hartford,2021-03-31,1444
Richmond,2021-03-31,1369
New Orleans,2021-03-31,1289
Buffalo,2021-03-31,1090
Raleigh,2021-03-31,1435
Birmingham,2021-03-31,1173
Salt Lake City,2021-03-31,1367
Rochester,2021-03-31,1246
Grand Rapids,2021-03-31,1265
Tucson,2021-03-31,1333
Urban Honolulu,2021-03-31,2405
Tulsa,2021-03-31,1123
Fresno,2021-03-31,1717
Worcester,2021-03-31,1555
Stamford,2021-03-31,2328
Albuquerque,2021-03-31,1244
Albany,2021-03-31,1252
Omaha,2021-03-31,1087
New Haven,2021-03-31,1682
Bakersfield,2021-03-31,1449
Knoxville,2021-03-31,1319
Greenville,2021-03-31,1279
Ventura,2021-03-31,2622
Allentown,2021-03-31,1544
El Paso,2021-03-31,1174
Baton Rouge,2021-03-31,1222
Dayton,2021-03-31,1119
McAllen,2021-03-31,955
Columbia,2021-03-31,1214
Greensboro,2021-03-31,1170
Akron,2021-03-31,1022
North Port-Sarasota-Bradenton,2021-03-31,1783
Little Rock,2021-03-31,1029
Stockton,2021-03-31,2145
Charleston,2021-03-31,1503
Syracuse,2021-03-31,1179
Colorado Springs,2021-03-31,1593
Winston-Salem,2021-03-31,1347
Wichita,2021-03-31,859
Springfield,2021-03-31,1455
Fort Myers,2021-03-31,1562
Boise City,2021-03-31,1530
Toledo,2021-03-31,1076
Madison,2021-03-31,1257
Lakeland,2021-03-31,1444
Ogden,2021-03-31,1419
Daytona Beach,2021-03-31,1499
Des Moines,2021-03-31,1110
Jackson,2021-03-31,1249
Youngstown,2021-03-31,848
Augusta,2021-03-31,1143
Scranton,2021-03-31,1050
Harrisburg,2021-03-31,1180
Melbourne,2021-03-31,1531
Chattanooga,2021-03-31,1231
Spokane,2021-03-31,1318
Provo,2021-03-31,1466
Durham,2021-03-31,1357
Port St. Lucie,2021-03-31,1765
Killeen,2021-03-31,1125
Fort Collins,2021-03-31,1618
Boulder,2021-03-31,1938
College Station,2021-03-31,1227
Gainesville,2021-03-31,1331
Sierra Vista,2021-03-31,983
Sebring,2021-03-31,1058
New York,2021-04-30,2545
Los Angeles-Long Beach-Anaheim,2021-04-30,2494
Chicago,2021-04-30,1709
Dallas-Fort Worth,2021-04-30,1498
Philadelphia,2021-04-30,1628
Houston,2021-04-30,1389
Washington,2021-04-30,1975
Miami-Fort Lauderdale,2021-04-30,2112
Atlanta,2021-04-30,1615
Boston,2021-04-30,2456
San Francisco,2021-04-30,2903
Detroit,2021-04-30,1291
Riverside,2021-04-30,2195
Phoenix,2021-04-30,1577
Seattle,2021-04-30,1925
Minneapolis-St Paul,2021-04-30,1530
San Diego,2021-04-30,2490
St. Louis,2021-04-30,1133
Tampa,2021-04-30,1615
Baltimore,2021-04-30,1601
Denver,2021-04-30,1705
Pittsburgh,2021-04-30,1222
Portland,2021-04-30,1651
Charlotte,2021-04-30,1489
Sacramento,2021-04-30,2005
San Antonio,2021-04-30,1270
Orlando,2021-04-30,1607
Cincinnati,2021-04-30,1273
Cleveland,2021-04-30,1216
Kansas City,2021-04-30,1190
Las Vegas,2021-04-30,1528
Columbus,2021-04-30,1264
Indianapolis,2021-04-30,1273
San Jose,2021-04-30,2901
Austin,2021-04-30,1532
Virginia Beach,2021-04-30,1417
Nashville,2021-04-30,1530
Providence,2021-04-30,1650
Milwaukee,2021-04-30,1097
Jacksonville,2021-04-30,1451
Memphis,2021-04-30,1306
Oklahoma City,2021-04-30,1169
Louisville-Jefferson County,2021-04-30,1144
Hartford,2021-04-30,1463
Richmond,2021-04-30,1386
New Orleans,2021-04-30,1305
Buffalo,2021-04-30,1107
Raleigh,2021-04-30,1458
Birmingham,2021-04-30,1181
Salt Lake City,2021-04-30,1397
Rochester,2021-04-30,1265
Grand Rapids,2021-04-30,1279
Tucson,2021-04-30,1362
Urban Honolulu,2021-04-30,2452
Tulsa,2021-04-30,1138
Fresno,2021-04-30,1762
Worcester,2021-04-30,1582
Stamford,2021-04-30,2375
Albuquerque,2021-04-30,1272
Albany,2021-04-30,1289
Omaha,2021-04-30,1095
New Haven,2021-04-30,1687
Bakersfield,2021-04-30,1477
Knoxville,2021-04-30,1338
Greenville,2021-04-30,1295
Ventura,2021-04-30,2679
Allentown,2021-04-30,1561
El Paso,2021-04-30,1190
Baton Rouge,2021-04-30,1238
Dayton,2021-04-30,1119
McAllen,2021-04-30,970
Columbia,2021-04-30,1226
Greensboro,2021-04-30,1178
Akron,2021-04-30,1047
North Port-Sarasota-Bradenton,2021-04-30,1804
Little Rock,2021-04-30,1044
Stockton,2021-04-30,2178
Charleston,2021-04-30,1528
Syracuse,2021-04-30,1211
Colorado Springs,2021-04-30,1620
Winston-Salem,2021-04-30,1368
Wichita,2021-04-30,872
Springfield,2021-04-30,1454
Fort Myers,2021-04-30,1592
Boise City,2021-04-30,1570
Toledo,2021-04-30,1097
Madison,2021-04-30,1262
Lakeland,2021-04-30,1467
Ogden,2021-04-30,1448
Daytona Beach,2021-04-30,1526
Des Moines,2021-04-30,1110
Jackson,2021-04-30,1256
Youngstown,2021-04-30,868
Augusta,2021-04-30,1171
Scranton,2021-04-30,1077
Harrisburg,2021-04-30,1204
Melbourne,2021-04-30,1561
Chattanooga,2021-04-30,1264
Spokane,2021-04-30,1365
Provo,2021-04-30,1482
Durham,2021-04-30,1397
Port St. Lucie,2021-04-30,1824
Killeen,2021-04-30,1157
Fort Collins,2021-04-30,1640
Boulder,2021-04-30,1962
College Station,2021-04-30,1230
Gainesville,2021-04-30,1379
Sierra Vista,2021-04-30,987
Sebring,2021-04-30,1065
New York,2021-05-31,2593
Los Angeles-Long Beach-Anaheim,2021-05-31,2524
Chicago,2021-05-31,1739
Dallas-Fort Worth,2021-05-31,1528
Philadelphia,2021-05-31,1650
Houston,2021-05-31,1414
Washington,2021-05-31,2008
Miami-Fort Lauderdale,2021-05-31,2160
Atlanta,2021-05-31,1649
Boston,2021-05-31,2497
San Francisco,2021-05-31,2943
Detroit,2021-05-31,1305
Riverside,2021-05-31,2225
Phoenix,2021-05-31,1626
Seattle,2021-05-31,1968
Minneapolis-St Paul,2021-05-31,1547
San Diego,2021-05-31,2537
St. Louis,2021-05-31,1146
Tampa,2021-05-31,1664
Baltimore,2021-05-31,1627
Denver,2021-05-31,1742
Pittsburgh,2021-05-31,1231
Portland,2021-05-31,1682
Charlotte,2021-05-31,1515
Sacramento,2021-05-31,2041
San Antonio,2021-05-31,1289
Orlando,2021-05-31,1640
Cincinnati,2021-05-31,1283
Cleveland,2021-05-31,1237
Kansas City,2021-05-31,1208
Las Vegas,2021-05-31,1578
Columbus,2021-05-31,1282
Indianapolis,2021-05-31,1295
San Jose,2021-05-31,2950
Austin,2021-05-31,1576
Virginia Beach,2021-05-31,1449
Nashville,2021-05-31,1560
Providence,2021-05-31,1695
Milwaukee,2021-05-31,1106
Jacksonville,2021-05-31,1484
Memphis,2021-05-31,1340
Oklahoma City,2021-05-31,1190
Louisville-Jefferson County,2021-05-31,1156
Hartford,2021-05-31,1487
Richmond,2021-05-31,1414
New Orleans,2021-05-31,1318
Buffalo,2021-05-31,1118
Raleigh,2021-05-31,1493
Birmingham,2021-05-31,1195
Salt Lake City,2021-05-31,1440
Rochester,2021-05-31,1286
Grand Rapids,2021-05-31,1298
Tucson,2021-05-31,1380
Urban Honolulu,2021-05-31,2484
Tulsa,2021-05-31,1150
Fresno,2021-05-31,1798
Worcester,2021-05-31,1616
Stamford,2021-05-31,2418
Albuquerque,2021-05-31,1295
Albany,2021-05-31,1316
Omaha,2021-05-31,1112
New Haven,2021-05-31,1734
Bakersfield,2021-05-31,1487
Knoxville,2021-05-31,1381
Greenville,2021-05-31,1319
Ventura,2021-05-31,2700
Allentown,2021-05-31,1590
El Paso,2021-05-31,1210
Baton Rouge,2021-05-31,1235
Dayton,2021-05-31,1120
McAllen,2021-05-31,981
Columbia,2021-05-31,1242
Greensboro,2021-05-31,1185
Akron,2021-05-31,1054
North Port-Sarasota-Bradenton,2021-05-31,1846
Little Rock,2021-05-31,1050
Stockton,2021-05-31,2243
Charleston,2021-05-31,1559
Syracuse,2021-05-31,1217
Colorado Springs,2021-05-31,1653
Winston-Salem,2021-05-31,1397
Wichita,2021-05-31,880
Springfield,2021-05-31,1457
Fort Myers,2021-05-31,1627
Boise City,2021-05-31,1618
Toledo,2021-05-31,1142
Madison,2021-05-31,1266
Lakeland,2021-05-31,1499
Ogden,2021-05-31,1485
Daytona Beach,2021-05-31,1536
Des Moines,2021-05-31,1119
Jackson,2021-05-31,1282
Youngstown,2021-05-31,866
Augusta,2021-05-31,1179
Scranton,2021-05-31,1104
Harrisburg,2021-05-31,1225
Melbourne,2021-05-31,1594
Chattanooga,2021-05-31,1307
Spokane,2021-05-31,1434
Provo,2021-05-31,1506
Durham,2021-05-31,1436
Port St. Lucie,2021-05-31,1850
Killeen,2021-05-31,1183
Fort Collins,2021-05-31,1660
Boulder,2021-05-31,1986
College Station,2021-05-31,1218
Gainesville,2021-05-31,1436
Sierra Vista,2021-05-31,1045
Sebring,2021-05-31,1078
New York,2021-06-30,2644
Los Angeles-Long Beach-Anaheim,2021-06-30,2566
Chicago,2021-06-30,1766
Dallas-Fort Worth,2021-06-30,1566
Philadelphia,2021-06-30,1672
Houston,2021-06-30,1446
Washington,2021-06-30,2048
Miami-Fort Lauderdale,2021-06-30,2219
Atlanta,2021-06-30,1693
Boston,2021-06-30,2542
San Francisco,2021-06-30,2999
Detroit,2021-06-30,1322
Riverside,2021-06-30,2277
Phoenix,2021-06-30,1680
Seattle,2021-06-30,2022
Minneapolis-St Paul,2021-06-30,1562
San Diego,2021-06-30,2581
St. Louis,2021-06-30,1155
Tampa,2021-06-30,1723
Baltimore,2021-06-30,1651
Denver,2021-06-30,1782
Pittsburgh,2021-06-30,1246
Portland,2021-06-30,1713
Charlotte,2021-06-30,1550
Sacramento,2021-06-30,2082
San Antonio,2021-06-30,1314
Orlando,2021-06-30,1685
Cincinnati,2021-06-30,1299
Cleveland,2021-06-30,1251
Kansas City,2021-06-30,1226
Las Vegas,2021-06-30,1637
Columbus,2021-06-30,1296
Indianapolis,2021-06-30,1321
San Jose,2021-06-30,2998
Austin,2021-06-30,1629
Virginia Beach,2021-06-30,1476
Nashville,2021-06-30,1597
Providence,2021-06-30,1698
Milwaukee,2021-06-30,1116
Jacksonville,2021-06-30,1530
Memphis,2021-06-30,1361
Oklahoma City,2021-06-30,1219
Louisville-Jefferson County,2021-06-30,1162
Hartford,2021-06-30,1509
Richmond,2021-06-30,1442
New Orleans,2021-06-30,1313
Buffalo,2021-06-30,1130
Raleigh,2021-06-30,1532
Birmingham,2021-06-30,1207
Salt Lake City,2021-06-30,1468
Rochester,2021-06-30,1296
Grand Rapids,2021-06-30,1322
Tucson,2021-06-30,1401
Urban Honolulu,2021-06-30,2457
Tulsa,2021-06-30,1161
Fresno,2021-06-30,1839
Worcester,2021-06-30,1632
Stamford,2021-06-30,2454
Albuquerque,2021-06-30,1329
Albany,2021-06-30,1326
Omaha,2021-06-30,1137
New Haven,2021-06-30,1770
Bakersfield,2021-06-30,1502
Knoxville,2021-06-30,1418
Greenville,2021-06-30,1349
Ventura,2021-06-30,2751
Allentown,2021-06-30,1634
El Paso,2021-06-30,1199
Baton Rouge,2021-06-30,1253
Dayton,2021-06-30,1140
McAllen,2021-06-30,979
Columbia,2021-06-30,1275
Greensboro,2021-06-30,1208
Akron,2021-06-30,1068
North Port-Sarasota-Bradenton,2021-06-30,1927
Little Rock,2021-06-30,1067
Stockton,2021-06-30,2293
Charleston,2021-06-30,1598
Syracuse,2021-06-30,1246
Colorado Springs,2021-06-30,1687
Winston-Salem,2021-06-30,1427
Wichita,2021-06-30,897
Springfield,2021-06-30,1450
Fort Myers,2021-06-30,1674
Boise City,2021-06-30,1663
Toledo,2021-06-30,1157
Madison,2021-06-30,1270
Lakeland,2021-06-30,1542
Ogden,2021-06-30,1514
Daytona Beach,2021-06-30,1560
Des Moines,2021-06-30,1126
Jackson,2021-06-30,1307
Youngstown,2021-06-30,888
Augusta,2021-06-30,1204
Scranton,2021-06-30,1122
Harrisburg,2021-06-30,1258
Melbourne,2021-06-30,1626
Chattanooga,2021-06-30,1308
Spokane,2021-06-30,1478
Provo,2021-06-30,1530
Durham,2021-06-30,1472
Port St. Lucie,2021-06-30,1910
Killeen,2021-06-30,1221
Fort Collins,2021-06-30,1690
Boulder,2021-06-30,2014
College Station,2021-06-30,1226
Gainesville,2021-06-30,1467
Sierra Vista,2021-06-30,1074
Sebring,2021-06-30,1094
New York,2021-07-31,2708
Los Angeles-Long Beach-Anaheim,2021-07-31,2613
Chicago,2021-07-31,1785
Dallas-Fort Worth,2021-07-31,1607
Philadelphia,2021-07-31,1693
Houston,2021-07-31,1475
Washington,2021-07-31,2086
Miami-Fort Lauderdale,2021-07-31,2293
Atlanta,2021-07-31,1745
Boston,2021-07-31,2579
San Francisco,2021-07-31,3058
Detroit,2021-07-31,1342
Riverside,2021-07-31,2336
Phoenix,2021-07-31,1739
Seattle,2021-07-31,2074
Minneapolis-St Paul,2021-07-31,1574
San Diego,2021-07-31,2643
St. Louis,2021-07-31,1172
Tampa,2021-07-31,1792
Baltimore,2021-07-31,1683
Denver,2021-07-31,1824
Pittsburgh,2021-07-31,1252
Portland,2021-07-31,1747
Charlotte,2021-07-31,1585
Sacramento,2021-07-31,2136
San Antonio,2021-07-31,1347
Orlando,2021-07-31,1741
Cincinnati,2021-07-31,1314
Cleveland,2021-07-31,1267
Kansas City,2021-07-31,1242
Las Vegas,2021-07-31,1698
Columbus,2021-07-31,1321
Indianapolis,2021-07-31,1347
San Jose,2021-07-31,3050
Austin,2021-07-31,1693
Virginia Beach,2021-07-31,1512
Nashville,2021-07-31,1638
Providence,2021-07-31,1728
Milwaukee,2021-07-31,1124
Jacksonville,2021-07-31,1581
Memphis,2021-07-31,1378
Oklahoma City,2021-07-31,1238
Louisville-Jefferson County,2021-07-31,1175
Hartford,2021-07-31,1528
Richmond,2021-07-31,1465
New Orleans,2021-07-31,1336
Buffalo,2021-07-31,1147
Raleigh,2021-07-31,1580
Birmingham,2021-07-31,1233
Salt Lake City,2021-07-31,1491
Rochester,2021-07-31,1311
Grand Rapids,2021-07-31,1365
Tucson,2021-07-31,1423
Urban Honolulu,2021-07-31,2504
Tulsa,2021-07-31,1196
Fresno,2021-07-31,1899
Worcester,2021-07-31,1654
Stamford,2021-07-31,2483
Albuquerque,2021-07-31,1368
Albany,2021-07-31,1347
Omaha,2021-07-31,1151
New Haven,2021-07-31,1823
Bakersfield,2021-07-31,1535
Knoxville,2021-07-31,1462
Greenville,2021-07-31,1387
Ventura,2021-07-31,2780
Allentown,2021-07-31,1663
El Paso,2021-07-31,1231
Baton Rouge,2021-07-31,1275
Dayton,2021-07-31,1173
McAllen,2021-07-31,996
Columbia,2021-07-31,1296
Greensboro,2021-07-31,1229
Akron,2021-07-31,1082
North Port-Sarasota-Bradenton,2021-07-31,2010
Little Rock,2021-07-31,1091
Stockton,2021-07-31,2321
Charleston,2021-07-31,1646
Syracuse,2021-07-31,1261
Colorado Springs,2021-07-31,1731
Winston-Salem,2021-07-31,1451
Wichita,2021-07-31,891
Springfield,2021-07-31,1481
Fort Myers,2021-07-31,1737
Boise City,2021-07-31,1704
Toledo,2021-07-31,1164
Madison,2021-07-31,1287
Lakeland,2021-07-31,1577
Ogden,2021-07-31,1557
Daytona Beach,2021-07-31,1616
Des Moines,2021-07-31,1133
Jackson,2021-07-31,1327
Youngstown,2021-07-31,892
Augusta,2021-07-31,1236
Scranton,2021-07-31,1141
Harrisburg,2021-07-31,1274
Melbourne,2021-07-31,1673
Chattanooga,2021-07-31,1332
Spokane,2021-07-31,1511
Provo,2021-07-31,1571
Durham,2021-07-31,1504
Port St. Lucie,2021-07-31,1951
Killeen,2021-07-31,1255
Fort Collins,2021-07-31,1713
Boulder,2021-07-31,2046
College Station,2021-07-31,1245
Gainesville,2021-07-31,1504
Sierra Vista,2021-07-31,1084
Sebring,2021-07-31,1104
New York,2021-08-31,2757
Los Angeles-Long Beach-Anaheim,2021-08-31,2671
Chicago,2021-08-31,1804
Dallas-Fort Worth,2021-08-31,1644
Philadelphia,2021-08-31,1724
Houston,2021-08-31,1499
Washington,2021-08-31,2122
Miami-Fort Lauderdale,2021-08-31,2367
Atlanta,2021-08-31,1802
Boston,2021-08-31,2602
San Francisco,2021-08-31,3088
Detroit,2021-08-31,1358
Riverside,2021-08-31,2387
Phoenix,2021-08-31,1789
Seattle,2021-08-31,2118
Minneapolis-St Paul,2021-08-31,1585
San Diego,2021-08-31,2702
St. Louis,2021-08-31,1181
Tampa,2021-08-31,1862
Baltimore,2021-08-31,1707
Denver,2021-08-31,1859
Pittsburgh,2021-08-31,1269
Portland,2021-08-31,1775
Charlotte,2021-08-31,1625
Sacramento,2021-08-31,2160
San Antonio,2021-08-31,1384
Orlando,2021-08-31,1795
Cincinnati,2021-08-31,1318
Cleveland,2021-08-31,1277
Kansas City,2021-08-31,1248
Las Vegas,2021-08-31,1754
Columbus,2021-08-31,1339
Indianapolis,2021-08-31,1369
San Jose,2021-08-31,3098
Austin,2021-08-31,1745
Virginia Beach,2021-08-31,1536
Nashville,2021-08-31,1687
Providence,2021-08-31,1742
Milwaukee,2021-08-31,1141
Jacksonville,2021-08-31,1625
Memphis,2021-08-31,1404
Oklahoma City,2021-08-31,1256
Louisville-Jefferson County,2021-08-31,1180
Hartford,2021-08-31,1538
Richmond,2021-08-31,1464
New Orleans,2021-08-31,1362
Buffalo,2021-08-31,1158
Raleigh,2021-08-31,1617
Birmingham,2021-08-31,1247
Salt Lake City,2021-08-31,1510
Rochester,2021-08-31,1323
Grand Rapids,2021-08-31,1380
Tucson,2021-08-31,1471
Urban Honolulu,2021-08-31,2532
Tulsa,2021-08-31,1215
Fresno,2021-08-31,1936
Worcester,2021-08-31,1675
Stamford,2021-08-31,2502
Albuquerque,2021-08-31,1417
Albany,2021-08-31,1345
Omaha,2021-08-31,1156
New Haven,2021-08-31,1818
Bakersfield,2021-08-31,1542
Knoxville,2021-08-31,1498
Greenville,2021-08-31,1406
Ventura,2021-08-31,2807
Allentown,2021-08-31,1679
El Paso,2021-08-31,1257
Baton Rouge,2021-08-31,1290
Dayton,2021-08-31,1187
McAllen,2021-08-31,997
Columbia,2021-08-31,1315
Greensboro,2021-08-31,1249
Akron,2021-08-31,1093
North Port-Sarasota-Bradenton,2021-08-31,2102
Little Rock,2021-08-31,1115
Stockton,2021-08-31,2338
Charleston,2021-08-31,1698
Syracuse,2021-08-31,1270
Colorado Springs,2021-08-31,1754
Winston-Salem,2021-08-31,1472
Wichita,2021-08-31,904
Springfield,2021-08-31,1473
Fort Myers,2021-08-31,1827
Boise City,2021-08-31,1727
Toledo,2021-08-31,1189
Madison,2021-08-31,1286
Lakeland,2021-08-31,1614
Ogden,2021-08-31,1554
Daytona Beach,2021-08-31,1627
Des Moines,2021-08-31,1142
Jackson,2021-08-31,1322
Youngstown,2021-08-31,939
Augusta,2021-08-31,1250
Scranton,2021-08-31,1154
Harrisburg,2021-08-31,1295
Melbourne,2021-08-31,1726
Chattanooga,2021-08-31,1364
Spokane,2021-08-31,1524
Provo,2021-08-31,1590
Durham,2021-08-31,1529
Port St. Lucie,2021-08-31,1990
Killeen,2021-08-31,1287
Fort Collins,2021-08-31,1730
Boulder,2021-08-31,2073
College Station,2021-08-31,1261
Gainesville,2021-08-31,1550
Sierra Vista,2021-08-31,1058
Sebring,2021-08-31,1115
New York,2021-09-30,2799
Los Angeles-Long Beach-Anaheim,2021-09-30,2708
Chicago,2021-09-30,1809
Dallas-Fort Worth,2021-09-30,1667
Philadelphia,2021-09-30,1736
Houston,2021-09-30,1504
Washington,2021-09-30,2139
Miami-Fort Lauderdale,2021-09-30,2421
Atlanta,2021-09-30,1836
Boston,2021-09-30,2631
San Francisco,2021-09-30,3099
Detroit,2021-09-30,1362
Riverside,2021-09-30,2419
Phoenix,2021-09-30,1820
Seattle,2021-09-30,2149
Minneapolis-St Paul,2021-09-30,1596
San Diego,2021-09-30,2745
St. Louis,2021-09-30,1196
Tampa,2021-09-30,1907
Baltimore,2021-09-30,1720
Denver,2021-09-30,1874
Pittsburgh,2021-09-30,1283
Portland,2021-09-30,1795
Charlotte,2021-09-30,1654
Sacramento,2021-09-30,2174
San Antonio,2021-09-30,1406
Orlando,2021-09-30,1832
Cincinnati,2021-09-30,1333
Cleveland,2021-09-30,1290
Kansas City,2021-09-30,1241
Las Vegas,2021-09-30,1784
Columbus,2021-09-30,1342
Indianapolis,2021-09-30,1385
San Jose,2021-09-30,3115
Austin,2021-09-30,1769
Virginia Beach,2021-09-30,1564
Nashville,2021-09-30,1708
Providence,2021-09-30,1741
Milwaukee,2021-09-30,1147
Jacksonville,2021-09-30,1663
Memphis,2021-09-30,1413
Oklahoma City,2021-09-30,1261
Louisville-Jefferson County,2021-09-30,1193
Hartford,2021-09-30,1560
Richmond,2021-09-30,1488
New Orleans,2021-09-30,1404
Buffalo,2021-09-30,1164
Raleigh,2021-09-30,1636
Birmingham,2021-09-30,1253
Salt Lake City,2021-09-30,1525
Rochester,2021-09-30,1320
Grand Rapids,2021-09-30,1372
Tucson,2021-09-30,1490
Urban Honolulu,2021-09-30,2550
Tulsa,2021-09-30,1226
Fresno,2021-09-30,1933
Worcester,2021-09-30,1685
Stamford,2021-09-30,2505
Albuquerque,2021-09-30,1427
Albany,2021-09-30,1358
Omaha,2021-09-30,1159
New Haven,2021-09-30,1820
Bakersfield,2021-09-30,1595
Knoxville,2021-09-30,1528
Greenville,2021-09-30,1408
Ventura,2021-09-30,2879
Allentown,2021-09-30,1687
El Paso,2021-09-30,1265
Baton Rouge,2021-09-30,1318
Dayton,2021-09-30,1211
McAllen,2021-09-30,1014
Columbia,2021-09-30,1334
Greensboro,2021-09-30,1264
Akron,2021-09-30,1088
North Port-Sarasota-Bradenton,2021-09-30,2159
Little Rock,2021-09-30,1123
Stockton,2021-09-30,2355
Charleston,2021-09-30,1710
Syracuse,2021-09-30,1346
Colorado Springs,2021-09-30,1757
Winston-Salem,2021-09-30,1484
Wichita,2021-09-30,909
Springfield,2021-09-30,1465
Fort Myers,2021-09-30,1891
Boise City,2021-09-30,1724
Toledo,2021-09-30,1188
Madison,2021-09-30,1297
Lakeland,2021-09-30,1666
Ogden,2021-09-30,1571
Daytona Beach,2021-09-30,1665
Des Moines,2021-09-30,1154
Jackson,2021-09-30,1316
Youngstown,2021-09-30,911
Augusta,2021-09-30,1255
Scranton,2021-09-30,1180
Harrisburg,2021-09-30,1320
Melbourne,2021-09-30,1767
Chattanooga,2021-09-30,1375
Spokane,2021-09-30,1516
